PS C:\Users\34655\Desktop\Crypto-Signal-Hub> git rm --cached .env.local
rm '.env.local'
PS C:\Users\34655\Desktop\Crypto-Signal-Hub> git commit --amend -m 
"Initial commit"
[main 208bff1] Initial commit
 Date: Wed Jun 24 13:36:41 2026 +0200
 313 files changed, 29317 insertions(+)
 create mode 100644 .agents/agent_assets_metadata.toml
 create mode 100644 .agents/memory/MEMORY.md
 create mode 100644 .agents/memory/asset-change-fields.md
 create mode 100644 .agents/memory/canvas-candles.md
 create mode 100644 .agents/memory/gmail-connector.md
 create mode 100644 .agents/memory/okx-klines.md
 create mode 100644 .canvas/assets/asset_-1706868279.png
 create mode 100644 .env.filled.template
 create mode 100644 .env.template
 create mode 100644 .gitignore
 create mode 100644 .npmrc
 create mode 100644 .replit
 create mode 100644 .replitignore
 create mode 100644 api/server.ts
 create mode 100644 artifacts/api-server/.replit-artifact/artifact.toml
 create mode 100644 artifacts/api-server/build.mjs
 create mode 100644 artifacts/api-server/package.json
 create mode 100644 artifacts/api-server/src/app.ts
 create mode 100644 artifacts/api-server/src/index.ts
 create mode 100644 artifacts/api-server/src/lib/.gitkeep
 create mode 100644 artifacts/api-server/src/lib/logger.ts
 create mode 100644 artifacts/api-server/src/lib/mailer.ts
 create mode 100644 artifacts/api-server/src/middlewares/.gitkeep  
 create mode 100644 artifacts/api-server/src/routes/ai.ts
 create mode 100644 artifacts/api-server/src/routes/health.ts      
 create mode 100644 artifacts/api-server/src/routes/index.ts       
 create mode 100644 artifacts/api-server/src/routes/market.ts      
 create mode 100644 artifacts/api-server/src/routes/push.ts        
 create mode 100644 artifacts/api-server/src/routes/stripe.ts      
 create mode 100644 artifacts/api-server/src/services/pushService.ts
 create mode 100644 artifacts/api-server/src/storage.ts
 create mode 100644 artifacts/api-server/src/stripeClient.ts       
 create mode 100644 artifacts/api-server/src/stripeService.ts      
 create mode 100644 artifacts/api-server/src/webhookHandlers.ts
 create mode 100644 artifacts/api-server/tsconfig.json
 create mode 100644 artifacts/liquidity-radar/.replit-artifact/artifact.toml
 create mode 100644 artifacts/liquidity-radar/components.json      
 create mode 100644 artifacts/liquidity-radar/index.html
 create mode 100644 artifacts/liquidity-radar/package.json
 create mode 100644 artifacts/liquidity-radar/public/.well-known/assetlinks.json
 create mode 100644 artifacts/liquidity-radar/public/favicon.svg   
 create mode 100644 artifacts/liquidity-radar/public/feature-graphic.html
 create mode 100644 artifacts/liquidity-radar/public/feature-graphic.jpg
 create mode 100644 artifacts/liquidity-radar/public/feature-graphic.png
 create mode 100644 artifacts/liquidity-radar/public/icon-192.png  
 create mode 100644 artifacts/liquidity-radar/public/icon-512.png  
 create mode 100644 artifacts/liquidity-radar/public/icon-raw.png  
 create mode 100644 artifacts/liquidity-radar/public/manifest.json 
 create mode 100644 artifacts/liquidity-radar/public/opengraph.jpg 
 create mode 100644 artifacts/liquidity-radar/public/privacy.html  
 create mode 100644 artifacts/liquidity-radar/public/robots.txt    
 create mode 100644 artifacts/liquidity-radar/public/sw.js
 create mode 100644 artifacts/liquidity-radar/public/tablet-screenshot.html
 create mode 100644 artifacts/liquidity-radar/src/App.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/dashboard/ActiveAlertsCard.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/dashboard/CandleCanvas.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/dashboard/ChartArea.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/dashboard/DisclaimerCard.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/dashboard/LiquidationZonesCard.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/dashboard/LiveBadge.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/dashboard/PriceCard.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/dashboard/RadarScoreCard.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/layout/AppLayout.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/layout/BottomNav.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/layout/Header.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/modals/DisclaimerModal.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/modals/OnboardingModal.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/modals/PriceAlertsSheet.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/accordion.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/alert-dialog.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/alert.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/aspect-ratio.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/avatar.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/badge.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/breadcrumb.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/button-group.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/button.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/calendar.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/card.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/carousel.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/chart.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/checkbox.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/collapsible.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/command.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/context-menu.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/dialog.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/drawer.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/dropdown-menu.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/empty.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/field.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/form.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/hover-card.tsx
 create mode 100644 artifacts/liquidity-radar/src/components/ui/input-group.tsx
